All Utility Players 2023  Season MLB Scoring Categories
Avail,Player,HR,OBP,R,RBI,SB,Rank,
W ,Jack Herman OF | PIT ,0,.000,0,0,0,9999
W ,Alan Roden OF | MIN ,0,.000,0,0,0,9999
Like a Nightmare,Nick Kurtz 1B | ATH ,0,.000,0,0,0,9999
W ,Diego Gonzalez 3B | PHI ,0,.000,0,0,0,9999
W ,Joendry Vargas SS | LAD ,0,.000,0,0,0,9999
W ,Jack Lopez 2B | SEA ,0,.000,0,0,0,9999
W ,Alberto Mineo C | CHC ,0,.000,0,0,0,9999
W ,Carlos Sanchez SS | CIN ,0,.000,0,0,0,9999
W ,Titus Dumitru OF | ATL ,0,.000,0,0,0,9999
W ,Druw Jones OF | ARI ,0,.000,0,0,0,9999
W ,Daniel Brito 2B | PHI ,0,.000,0,0,0,9999
W ,Billy Amick 3B | MIN ,0,.000,0,0,0,9999
W ,LeDarious Clark OF | TEX ,0,.000,0,0,0,9999
W ,Yordany De Los Santos 2B | PIT ,0,.000,0,0,0,9999
W ,Nathan Church OF | STL,0,.000,0,0,0,9999
W ,Jake Anchia C | CLE,0,.000,0,0,0,9999
W ,Will Taylor OF | PIT ,0,.000,0,0,0,9999
W ,Logan Davidson 1B | TB ,0,.000,0,0,0,9999
W ,Jacob Gonzalez 3B | PIT ,0,.000,0,0,0,9999
W ,Jhon Torres OF | STL ,0,.000,0,0,0,9999
W ,Andretty Cordero DH | TEX ,0,.000,0,0,0,9999
W ,Randal Diaz SS | WAS ,0,.000,0,0,0,9999
W ,Abdiel Layer 3B | SF ,0,.000,0,0,0,9999
W ,Henyer Gomez SS | CLE ,0,.000,0,0,0,9999
W ,"Daniel Schneemann 2B,3B,OF | CLE",0,.000,0,0,0,9999
W ,Pablo Aliendo C | CHC ,0,.000,0,0,0,9999
W ,Aramis Ademan SS | CHC ,0,.000,0,0,0,9999
W ,Arxy Hernandez 3B | CHW ,0,.000,0,0,0,9999
W ,Vicente Conde SS | NYY ,0,.000,0,0,0,9999
W ,Jeremy Eierman SS | ATH ,0,.000,0,0,0,9999
W ,Justin Foscue 1B | TEX,0,.000,0,0,0,9999
W ,Deybert Lozano OF | CIN ,0,.000,0,0,0,9999
W ,Charcer Burks OF | CHC ,0,.000,0,0,0,9999
W ,Steward Berroa OF | MIL,0,.000,0,0,0,9999
W ,Alexander Ramirez OF | LAA ,0,.000,0,0,0,9999
W ,David Martin C | ARI ,0,.000,0,0,0,9999
W ,Robert Perez 1B | SD ,0,.000,0,0,0,9999
W ,Cristian Gomez SS | LAD ,0,.000,0,0,0,9999
W ,Pedro Leon OF | PHI ,0,.000,0,0,0,9999
W ,Cole Sturgeon OF | MIN ,0,.000,0,0,0,9999
W ,Kyle Schmidt C | MIN ,0,.000,0,0,0,9999
W ,Roismar Quintana OF | WAS ,0,.000,0,0,0,9999
W ,Payton Henry C | PHI ,0,.000,0,0,0,9999
W ,Daniel Lockhart 3B | ATL ,0,.000,0,0,0,9999
W ,Luisangel Acuna 2B | NYM,0,.000,0,0,0,9999
W ,Trey Hair 2B | TEX ,0,.000,0,0,0,9999
W ,Nick Lovullo 2B | BOS ,0,.000,0,0,0,9999
W ,Jorge Caballero OF | MIA ,0,.000,0,0,0,9999
W ,Zach Dezenzo OF | HOU ,0,.000,0,0,0,9999
W ,Max Burt 3B | NYY ,0,.000,0,0,0,9999
W ,Kavares Tears OF | SD ,0,.000,0,0,0,9999
W ,JD Dix 2B | ARI ,0,.000,0,0,0,9999
W ,Blaine Crim 1B | COL,0,.000,0,0,0,9999
W ,Jeff Hendrix OF | NYY ,0,.000,0,0,0,9999
W ,Armond Upshaw OF | WAS ,0,.000,0,0,0,9999
W ,Vito Friscia C | PHI ,0,.000,0,0,0,9999
W ,Tyler Gentry OF | KC ,0,.000,0,0,0,9999
W ,Michel Triana 3B | CIN ,0,.000,0,0,0,9999
W ,Brainer Bonaci SS | BOS ,0,.000,0,0,0,9999
W ,Justin Greene OF | ARI ,0,.000,0,0,0,9999
W ,Michael Helman OF | TEX,0,.000,0,0,0,9999
W ,Malcom Nunez 3B | PIT ,0,.000,0,0,0,9999
W ,Tyler Alamo 1B | CHC ,0,.000,0,0,0,9999
W ,Javier Osorio 3B | DET ,0,.000,0,0,0,9999
W ,Leandro Arias SS | BAL ,0,.000,0,0,0,9999
W ,Mac Horvath OF | TB ,0,.000,0,0,0,9999
W ,Braiden Ward OF | COL ,0,.000,0,0,0,9999
W ,Ian Dawkins OF | CHW ,0,.000,0,0,0,9999
W ,Luis Valdez 2B | BAL ,0,.000,0,0,0,9999
W ,Ricky Eusebio OF | SEA ,0,.000,0,0,0,9999
W ,Diego Hernandez OF | KC,0,.000,0,0,0,9999
W ,Garrett Forrester C | MIA ,0,.000,0,0,0,9999
W ,Ewry Espinal 1B | PIT ,0,.000,0,0,0,9999
W ,DJ Layton 2B | BAL ,0,.000,0,0,0,9999
W ,Martin Gonzalez 3B | SEA ,0,.000,0,0,0,9999
W ,Nick Tanielu 3B | TEX ,0,.000,0,0,0,9999
W ,Greg Cullen 2B | BAL ,0,.000,0,0,0,9999
W ,Ricardo Genoves C | TB ,0,.000,0,0,0,9999
W ,Eleardo Cabrera OF | TB ,0,.000,0,0,0,9999
W ,Wyatt Hoffman SS | SD ,0,.000,0,0,0,9999
W ,Art Charles 1B | MIL ,0,.000,0,0,0,9999
W ,Rodolfo Duran C | SD ,0,.000,0,0,0,9999
W ,John Spikerman OF | PHI ,0,.000,0,0,0,9999
W ,Juan Perez 2B | CHW ,0,.000,0,0,0,9999
W ,J.C. Cardenas SS | TOR ,0,.000,0,0,0,9999
W ,Josue Briceno C | DET ,0,.000,0,0,0,9999
W ,Jake Slaughter INF | SEA ,0,.000,0,0,0,9999
W ,Morgan McCullough SS | SEA ,0,.000,0,0,0,9999
W ,Brett Wellman C | TOR ,0,.000,0,0,0,9999
W ,Luis Villegas C | KC ,0,.000,0,0,0,9999
W ,Malik Collymore OF | MIL ,0,.000,0,0,0,9999
W ,Gabe Snyder 1B | MIN ,0,.000,0,0,0,9999
W ,Jamari Baylor SS | PHI ,0,.000,0,0,0,9999
W ,Ismael Salgado OF | DET ,0,.000,0,0,0,9999
W ,Braylin Morel OF | TEX ,0,.000,0,0,0,9999
W ,Matthew Barefoot OF | HOU ,0,.000,0,0,0,9999
W ,Colby Shade OF | MIA ,0,.000,0,0,0,9999
W ,Anfernee Seymour OF | MIA ,0,.000,0,0,0,9999
W ,Gabriel Garcia 3B | MIL ,0,.000,0,0,0,9999
W ,Reivaj Garcia 2B | CHC ,0,.000,0,0,0,9999
W ,Cesar Berbesi SS | NYM ,0,.000,0,0,0,9999
W ,Hudson Haskin OF | BAL,0,.000,0,0,0,9999
W ,Keyber Rodriguez SS | TEX ,0,.000,0,0,0,9999
W ,Corbin Williams OF | PHI ,0,.000,0,0,0,9999
W ,Armani Smith OF | MIN ,0,.000,0,0,0,9999
W ,Anthony Seigler 3B | MIL,0,.000,0,0,0,9999
W ,Jason Martin OF | LAA ,0,.000,0,0,0,9999
W ,Jacob Rhinesmith OF | WAS ,0,.000,0,0,0,9999
W ,Ben Williamson 3B | SEA,0,.000,0,0,0,9999
W ,Jiandido Tromp OF | PHI ,0,.000,0,0,0,9999
W ,Cesar Izturis Jr. 2B | SEA ,0,.000,0,0,0,9999
W ,Kevin Alcantara OF | CHC ,0,.000,0,0,0,9999
W ,Yhoswar Garcia OF | MIL ,0,.000,0,0,0,9999
W ,"Franyerber Montilla SS | DET ",0,.000,0,0,0,9999
W ,Daniel Arribas 3B | PIT ,0,.000,0,0,0,9999
W ,Arvicent Perez C | DET ,0,.000,0,0,0,9999
W ,Anthony Vilar C | SD ,0,.000,0,0,0,9999
W ,Victor Arias OF | TOR,0,.000,0,0,0,9999
W ,Erick Mejia 3B | WAS ,0,.000,0,0,0,9999
W ,Jose Rojas 3B | NYY ,0,.000,0,0,0,9999
W ,Heath Quinn OF | SF ,0,.000,0,0,0,9999
W ,Luis Silverio OF | ARI ,0,.000,0,0,0,9999
W ,Jose Ramos OF | LAD ,0,.000,0,0,0,9999
W ,Nick Schnell OF | WAS ,0,.000,0,0,0,9999
W ,Juremi Profar 3B | TEX ,0,.000,0,0,0,9999
W ,Alfredo Alcantara SS | CIN ,0,.000,0,0,0,9999
W ,Matt Rudick OF | NYM ,0,.000,0,0,0,9999
W ,Kervin Pichardo SS | PIT ,0,.000,0,0,0,9999
W ,Cristian Perez SS | NYY ,0,.000,0,0,0,9999
W ,Brandon Butterworth SS | BAL ,0,.000,0,0,0,9999
W ,Chris Diaz SS | MIA ,0,.000,0,0,0,9999
W ,Casey Schroeder C | CHW ,0,.000,0,0,0,9999
W ,Roberto Lopez DH | LAA ,0,.000,0,0,0,9999
W ,Bryce Rainer SS | DET ,0,.000,0,0,0,9999
W ,Matthew Lugo OF | LAA,0,.000,0,0,0,9999
W ,"Darell Hernaiz 3B,SS | ATH",0,.000,0,0,0,9999
W ,Josh Richmond OF | CHW ,0,.000,0,0,0,9999
W ,Carter Graham 1B | CIN ,0,.000,0,0,0,9999
W ,Luis Chevalier 3B | CIN ,0,.000,0,0,0,9999
W ,Hayden Senger C | NYM,0,.000,0,0,0,9999
W ,John Schuknecht OF | LAA ,0,.000,0,0,0,9999
W ,Johan Barrios 1B | MIL ,0,.000,0,0,0,9999
W ,LJ Hatch SS | COL ,0,.000,0,0,0,9999
W ,Yoyner Fajardo OF | MIN,0,.000,0,0,0,9999
W ,Angel Mateo OF | TB ,0,.000,0,0,0,9999
W ,Eddinson Paulino 2B | TOR ,0,.000,0,0,0,9999
W ,Nate Baez C | MIN ,0,.000,0,0,0,9999
W ,Kyle Datres 3B | COL ,0,.000,0,0,0,9999
W ,Capri Ortiz SS | LAA ,0,.000,0,0,0,9999
W ,Tai Peete OF | SEA ,0,.000,0,0,0,9999
W ,D.K. Carey OF | WAS ,0,.000,0,0,0,9999
W ,Jack Moss OF | CIN ,0,.000,0,0,0,9999
W ,Sam Kulasingam 1B | KC ,0,.000,0,0,0,9999
W ,Austin Gauthier 2B | LAD ,0,.000,0,0,0,9999
W ,Caden Connor 1B | CHW ,0,.000,0,0,0,9999
W ,Dario Laverde C | LAA ,0,.000,0,0,0,9999
W ,Leonardo Rivas 2B | SEA,0,.000,0,0,0,9999
W ,Tom Belza 2B | ARI ,0,.000,0,0,0,9999
W ,Cole Gabrielson OF | NYY ,0,.000,0,0,0,9999
W ,Patrick Biondi OF | NYM ,0,.000,0,0,0,9999
W ,Kody Huff C | CLE ,0,.000,0,0,0,9999
W ,Satchel McElroy OF | CIN ,0,.000,0,0,0,9999
W ,Miguel Sano 3B | LAA ,0,.000,0,0,0,9999
W ,Tucker Flint OF | LAA ,0,.000,0,0,0,9999
W ,Rando Moreno SS | SF ,0,.000,0,0,0,9999
W ,Wilfredo Rodriguez C | CHW ,0,.000,0,0,0,9999
W ,Dillon Moyer SS | LAD ,0,.000,0,0,0,9999
W ,Ruddy Giron 3B | SD ,0,.000,0,0,0,9999
W ,Joe Mack C | MIA ,0,.000,0,0,0,9999
W ,Jackson Coutts 1B | WAS ,0,.000,0,0,0,9999
W ,Gleider Figuereo 3B | TEX ,0,.000,0,0,0,9999
W ,Luis De Los Santos 3B | TOR,0,.000,0,0,0,9999
W ,Terence Doston OF | MIL ,0,.000,0,0,0,9999
W ,Josh Adamczewski 2B | MIL ,0,.000,0,0,0,9999
W ,Heiker Meneses 2B | PHI ,0,.000,0,0,0,9999
W ,Brett Pope SS | PIT ,0,.000,0,0,0,9999
W ,Arjun Nimmala SS | TOR ,0,.000,0,0,0,9999
W ,Reidy Mercado OF | MIL ,0,.000,0,0,0,9999
W ,Winder Diaz 3B | WAS ,0,.000,0,0,0,9999
W ,Arquimedes Gamboa SS | STL ,0,.000,0,0,0,9999
W ,Gianfranco Wawoe SS | SEA ,0,.000,0,0,0,9999
W ,Narciso Mesa OF | WAS ,0,.000,0,0,0,9999
W ,Weston Eberly C | CHW ,0,.000,0,0,0,9999
W ,Angel Cepeda SS | CHC ,0,.000,0,0,0,9999
W ,Ryan Dobson SS | ARI ,0,.000,0,0,0,9999
W ,Brett Netzer 2B | BOS ,0,.000,0,0,0,9999
W ,Miguel Del Castillo C | SD ,0,.000,0,0,0,9999
Rieken Havoc,Carson Williams SS | TB,0,.000,0,0,0,9999
W ,James Beard OF | CHW ,0,.000,0,0,0,9999
W ,Tyler Durna 1B | CHC ,0,.000,0,0,0,9999
W ,Ryan Aper OF | MIA ,0,.000,0,0,0,9999
W ,Rudy Martin OF | KC ,0,.000,0,0,0,9999
W ,Mac Seibert 2B | TB ,0,.000,0,0,0,9999
W ,Rougned Jose Odor 2B | TEX ,0,.000,0,0,0,9999
W ,Blake Rambusch 3B | SEA ,0,.000,0,0,0,9999
Guillotine,Jac Caglianone OF | KC,0,.000,0,0,0,9999
W ,Cobie Vance 2B | MIA ,0,.000,0,0,0,9999
W ,Angel Mendoza OF | CLE ,0,.000,0,0,0,9999
W ,Beau Brewer 3B | NYY ,0,.000,0,0,0,9999
W ,Alexfri Planez OF | CLE ,0,.000,0,0,0,9999
W ,Cael Brockmeyer C | BAL ,0,.000,0,0,0,9999
W ,Luis Jean SS | COL ,0,.000,0,0,0,9999
W ,Cal Stark C | TEX ,0,.000,0,0,0,9999
W ,TJayy Walton OF | PHI ,0,.000,0,0,0,9999
W ,Diego Velasquez 2B | SF ,0,.000,0,0,0,9999
W ,William Lugo SS | NYM ,0,.000,0,0,0,9999
W ,Aderlin Rodriguez 3B | SD ,0,.000,0,0,0,9999
W ,Deiner Lopez 2B | BOS ,0,.000,0,0,0,9999
W ,Miguel Hiraldo 2B | TOR ,0,.000,0,0,0,9999
Magnum GI,Jacob Wilson SS | ATH,0,.000,0,0,0,9999
W ,Jairo Rosario C | COL ,0,.000,0,0,0,9999
W ,"Chase Meidroth 2B,SS | CHW",0,.000,0,0,0,9999
W ,Tyler Marlette C | ATL ,0,.000,0,0,0,9999
W ,Jared Foster OF | LAA ,0,.000,0,0,0,9999
W ,Jose Izarra SS | LAD ,0,.000,0,0,0,9999
W ,Yohandy Morales 1B | WAS ,0,.000,0,0,0,9999
W ,Manny Sanchez OF | TB ,0,.000,0,0,0,9999
W ,Matt McPhearson OF | ARI ,0,.000,0,0,0,9999
W ,Kole Cottam C | BOS ,0,.000,0,0,0,9999
W ,Brady Lindsly C | WAS ,0,.000,0,0,0,9999
W ,Kameron Esthay OF | WAS ,0,.000,0,0,0,9999
W ,Austin Rei C | BOS ,0,.000,0,0,0,9999
W ,Alex Swim C | MIN ,0,.000,0,0,0,9999
W ,Jake Romanski C | BOS ,0,.000,0,0,0,9999
W ,Jose Fernandez 2B | HOU ,0,.000,0,0,0,9999
W ,Juan Baez 3B | MIL ,0,.000,0,0,0,9999
W ,Thomas Milone OF | SD ,0,.000,0,0,0,9999
W ,Pedro Pages C | STL ,0,.000,0,0,0,9999
W ,Jacob Bosiokovic 1B | MIN ,0,.000,0,0,0,9999
W ,Jhonny Level SS | SF ,0,.000,0,0,0,9999
W ,Je'Von Ward OF | TOR ,0,.000,0,0,0,9999
W ,Parker Morin C | CIN ,0,.000,0,0,0,9999
W ,Devyn Bolasky OF | NYY ,0,.000,0,0,0,9999
W ,Brandol Mezquita OF | ATL ,0,.000,0,0,0,9999
W ,Jacob Burke OF | CHW ,0,.000,0,0,0,9999
W ,Marcos Almonte 3B | HOU ,0,.000,0,0,0,9999
W ,Ryan Johnson 3B | HOU ,0,.000,0,0,0,9999
W ,Trae Arbet SS | PIT ,0,.000,0,0,0,9999
W ,Matt Lloyd OF | STL ,0,.000,0,0,0,9999
W ,Pablo Abreu OF | MIL ,0,.000,0,0,0,9999
W ,Jake Boone SS | WAS ,0,.000,0,0,0,9999
W ,Amado Nunez 2B | CHW ,0,.000,0,0,0,9999
W ,Zachary Zubia 1B | MIA ,0,.000,0,0,0,9999
W ,Billy Fleming 2B | MIA ,0,.000,0,0,0,9999
W ,Robby Martin OF | COL ,0,.000,0,0,0,9999
W ,Trevor Boone OF | COL ,0,.000,0,0,0,9999
W ,Jake Scheiner 2B | SEA ,0,.000,0,0,0,9999
W ,Mariel Bautista OF | CIN ,0,.000,0,0,0,9999
W ,Joan Delgado OF | CHC ,0,.000,0,0,0,9999
W ,Hans Montero 3B | NYY ,0,.000,0,0,0,9999
W ,Gian Zapata OF | ARI ,0,.000,0,0,0,9999
W ,KJ Harrison 1B | WAS ,0,.000,0,0,0,9999
W ,Ricardo Olivar C | MIN ,0,.000,0,0,0,9999
W ,Ralphy Velazquez 1B | CLE ,0,.000,0,0,0,9999
W ,Nova Valdez 3B | ATH ,0,.000,0,0,0,9999
W ,Luis Avalo C | MIL ,0,.000,0,0,0,9999
W ,Amaurys Minier OF | MIN ,0,.000,0,0,0,9999
W ,Yophery Rodriguez OF | BOS ,0,.000,0,0,0,9999
W ,Luigi Rodriguez 2B | SF ,0,.000,0,0,0,9999
W ,Charlie Pagliarini 3B | SEA ,0,.000,0,0,0,9999
W ,McCarthy Tatum 3B | PHI ,0,.000,0,0,0,9999
W ,Jesus Castillo SS | PIT ,0,.000,0,0,0,9999
W ,Emilio Sanchez SS | BAL ,0,.000,0,0,0,9999
W ,Pedro Castellanos 1B | SD ,0,.000,0,0,0,9999
W ,D'Arby Myers OF | SD ,0,.000,0,0,0,9999
W ,Mikey Perez SS | MIN ,0,.000,0,0,0,9999
W ,Delvis Morales 2B | LAD ,0,.000,0,0,0,9999
W ,Waner Luciano 3B | HOU ,0,.000,0,0,0,9999
W ,Shannon Wilkerson OF | BOS ,0,.000,0,0,0,9999
W ,Luis Castro 1B | HOU ,0,.000,0,0,0,9999
W ,Kody Hoese 3B | LAD ,0,.000,0,0,0,9999
W ,Ivan Johnson OF | CIN ,0,.000,0,0,0,9999
W ,Brady House 3B | WAS,0,.000,0,0,0,9999
W ,Zach Daniels OF | HOU ,0,.000,0,0,0,9999
W ,Donta' Williams OF | WAS ,0,.000,0,0,0,9999
W ,Hendrik Clementina C | ATL ,0,.000,0,0,0,9999
W ,Marcos Brito SS | ATH ,0,.000,0,0,0,9999
W ,Edward Florentino OF | PIT ,0,.000,0,0,0,9999
W ,Denzel Clarke OF | ATH ,0,.000,0,0,0,9999
W ,Matthew Wood C | MIL ,0,.000,0,0,0,9999
W ,Rikelbin De Castro 2B | TOR,0,.000,0,0,0,9999
W ,Brady Whalen 1B | SF ,0,.000,0,0,0,9999
W ,Matthew Etzel OF | MIA ,0,.000,0,0,0,9999
W ,Jose Gerardo OF | MIA ,0,.000,0,0,0,9999
W ,Carlos Arroyo OF | TEX ,0,.000,0,0,0,9999
W ,Tyler Dearden OF | MIN ,0,.000,0,0,0,9999
W ,Luis Mendez 3B | TEX ,0,.000,0,0,0,9999
W ,Kadon Morton OF | ATL ,0,.000,0,0,0,9999
W ,Bo Davidson OF | SF ,0,.000,0,0,0,9999
W ,Anthony Quirion C | PHI ,0,.000,0,0,0,9999
W ,Korry Howell OF | SD ,0,.000,0,0,0,9999
W ,Tyler White 1B | MIN ,0,.000,0,0,0,9999
W ,Arturo Disla 1B | TEX ,0,.000,0,0,0,9999
W ,Tyler Webb SS | MIN ,0,.000,0,0,0,9999
W ,Aldemar Burgos OF | SD ,0,.000,0,0,0,9999
W ,Ryan Dent 2B | CHC ,0,.000,0,0,0,9999
W ,Chad McClanahan 3B | MIL ,0,.000,0,0,0,9999
W ,Yerlin Luis OF | CLE ,0,.000,0,0,0,9999
W ,Will Matthiessen 1B | PIT ,0,.000,0,0,0,9999
W ,Kobe Kato 2B | ATL ,0,.000,0,0,0,9999
W ,Eric Jagielo 1B | MIA ,0,.000,0,0,0,9999
W ,Michael Gettys OF | BOS ,0,.000,0,0,0,9999
W ,Jason Lopez C | NYY ,0,.000,0,0,0,9999
W ,Raywilly Gomez C | NYM ,0,.000,0,0,0,9999
W ,James Jones OF | LAD ,0,.000,0,0,0,9999
W ,Emaarion Boyd OF | MIA ,0,.000,0,0,0,9999
W ,Derian Cruz SS | ATL ,0,.000,0,0,0,9999
W ,Carlos Lopez OF | MIA ,0,.000,0,0,0,9999
W ,Louie Lechich OF | CHW ,0,.000,0,0,0,9999
W ,Brennon Lund OF | LAA ,0,.000,0,0,0,9999
W ,Korey Holland OF | LAA ,0,.000,0,0,0,9999
W ,Todd Isaacs OF | CLE ,0,.000,0,0,0,9999
W ,Alejandro Garcia OF | HOU ,0,.000,0,0,0,9999
W ,C.J. Rodriguez C | ATH ,0,.000,0,0,0,9999
W ,Sharif Othman C | MIA ,0,.000,0,0,0,9999
W ,Will Allen C | DET ,0,.000,0,0,0,9999
W ,Daniel Salters C | CLE,0,.000,0,0,0,9999
W ,Jose Martinez SS | MIN ,0,.000,0,0,0,9999
W ,Jeffrey Palumbo SS | SF ,0,.000,0,0,0,9999
W ,Dangelo Sarmiento 2B | NYM ,0,.000,0,0,0,9999
W ,Matt Koperniak OF | STL ,0,.000,0,0,0,9999
W ,Khadim Diaw C | MIN ,0,.000,0,0,0,9999
W ,Ricardo Gonzalez 2B | TB ,0,.000,0,0,0,9999
W ,Simon Juan OF | NYM ,0,.000,0,0,0,9999
W ,Yeison Coca SS | MIL ,0,.000,0,0,0,9999
W ,Demitrio Nadal 3B | MIL ,0,.000,0,0,0,9999
W ,Rodney Green OF | ATH ,0,.000,0,0,0,9999
W ,Spencer Navin C | LAD ,0,.000,0,0,0,9999
W ,Demi Orimoloye OF | TOR ,0,.000,0,0,0,9999
W ,Jose Salas 2B | MIN ,0,.000,0,0,0,9999
W ,Gabriel Rodriguez 3B | CLE ,0,.000,0,0,0,9999
W ,Tim Roberson C | BOS ,0,.000,0,0,0,9999
W ,"Angel Martinez 2B,OF | CLE",0,.000,0,0,0,9999
W ,Ethan Skender SS | SD ,0,.000,0,0,0,9999
W ,Juan Matheus SS | NYY ,0,.000,0,0,0,9999
W ,Shayne Fontana OF | BAL ,0,.000,0,0,0,9999
W ,Nick Northcut 3B | CIN ,0,.000,0,0,0,9999
W ,Ryan Picollo OF | SEA ,0,.000,0,0,0,9999
W ,Erik Gonzalez SS | CIN ,0,.000,0,0,0,9999
W ,Max Anderson 2B | DET ,0,.000,0,0,0,9999
W ,Kenni Gomez OF | HOU ,0,.000,0,0,0,9999
W ,Cam Cannarella OF | MIA ,0,.000,0,0,0,9999
W ,Samuel Infante 3B | WAS ,0,.000,0,0,0,9999
W ,Anthony Servideo 2B | BAL ,0,.000,0,0,0,9999
W ,Rubel Cespedes 3B | MIN ,0,.000,0,0,0,9999
W ,Alfonsin Rosario OF | CLE ,0,.000,0,0,0,9999
W ,Brayan Morales OF | LAD ,0,.000,0,0,0,9999
W ,Brett Auerbach 2B | SF ,0,.000,0,0,0,9999
W ,Wes Clarke 1B | MIL ,0,.000,0,0,0,9999
W ,Euribiel Angeles 2B | ATH ,0,.000,0,0,0,9999
W ,Kevin Made 2B | WAS ,0,.000,0,0,0,9999
W ,Yiddi Cappe 2B | MIA ,0,.000,0,0,0,9999
W ,Blaze Alexander 3B | ARI,0,.000,0,0,0,9999
W ,Alvin Guzman OF | ARI ,0,.000,0,0,0,9999
W ,Zach Levenson OF | STL ,0,.000,0,0,0,9999
W ,Jean Ramirez OF | KC ,0,.000,0,0,0,9999
W ,Pascanel Ferreras 2B | HOU,0,.000,0,0,0,9999
W ,Miguel Ugueto OF | STL ,0,.000,0,0,0,9999
W ,Leonardo Seminati 1B | CIN ,0,.000,0,0,0,9999
W ,Allan Cerda OF | MIN ,0,.000,0,0,0,9999
W ,Donny Sands C | DET ,0,.000,0,0,0,9999
W ,Wilman Diaz 2B | LAD ,0,.000,0,0,0,9999
W ,Rikuu Nishida OF | CHW ,0,.000,0,0,0,9999
W ,Michael Papierski C | SEA ,0,.000,0,0,0,9999
W ,Hedbert Perez OF | MIL ,0,.000,0,0,0,9999
W ,Walking Cabrera OF | SEA ,0,.000,0,0,0,9999
W ,Moises Perez SS | LAD ,0,.000,0,0,0,9999
W ,Carlos Rivero 2B | CIN ,0,.000,0,0,0,9999
W ,Adriam Santana SS | TB ,0,.000,0,0,0,9999
W ,Anthony Donofrio OF | SEA ,0,.000,0,0,0,9999
W ,Max Stassi C | SF ,0,.000,0,0,0,9999
W ,Lou Albrecht C | PHI ,0,.000,0,0,0,9999
W ,Parker Berberet C | MIL ,0,.000,0,0,0,9999
W ,Angel Ortega SS | MIL ,0,.000,0,0,0,9999
W ,Josh Hood SS | SEA ,0,.000,0,0,0,9999
W ,Patrick Leonard 1B | MIL ,0,.000,0,0,0,9999
W ,Jared Wegner OF | NYY ,0,.000,0,0,0,9999
W ,Marek Houston SS | MIN ,0,.000,0,0,0,9999
W ,Manny Rodriguez SS | NYM ,0,.000,0,0,0,9999
W ,Caleb Ricketts C | PHI ,0,.000,0,0,0,9999
W ,Joel Booker OF | CHW ,0,.000,0,0,0,9999
W ,Paul Witt SS | WAS ,0,.000,0,0,0,9999
W ,Matt Williams SS | LAA ,0,.000,0,0,0,9999
W ,Tyler Massey OF | COL ,0,.000,0,0,0,9999
W ,Aidan Miller SS | PHI ,0,.000,0,0,0,9999
W ,Alay Lago 3B | ATL ,0,.000,0,0,0,9999
W ,Jancarlos Cintron 2B | ARI ,0,.000,0,0,0,9999
W ,Luis Verdugo SS | PHI ,0,.000,0,0,0,9999
W ,Maxwell Romero C | WAS ,0,.000,0,0,0,9999
W ,David McCabe 3B | ATL ,0,.000,0,0,0,9999
W ,Brock Wilken 3B | MIL ,0,.000,0,0,0,9999
W ,Fenwick Trimble OF | MIA,0,.000,0,0,0,9999
W ,Mattingly Romanin 2B | TOR ,0,.000,0,0,0,9999
W ,Joe Suozzi 1B | NYM ,0,.000,0,0,0,9999
W ,Felix Reyes OF | PHI ,0,.000,0,0,0,9999
W ,Dayan Frias 3B | CLE ,0,.000,0,0,0,9999
W ,Marco Vargas 2B | NYM ,0,.000,0,0,0,9999
W ,Jhonny Pereda C | MIN,0,.000,0,0,0,9999
W ,Zack Zehner OF | NYY ,0,.000,0,0,0,9999
W ,Brandon Eike 3B | SEA ,0,.000,0,0,0,9999
W ,Jack Blomgren SS | COL ,0,.000,0,0,0,9999
W ,Jonah Advincula OF | CLE ,0,.000,0,0,0,9999
W ,Ray Chang 2B | CIN ,0,.000,0,0,0,9999
W ,Carlos Munoz 1B | PIT ,0,.000,0,0,0,9999
W ,Jose Pastrano SS | CLE ,0,.000,0,0,0,9999
W ,Luis Cruz C | STL ,0,.000,0,0,0,9999
W ,Jeff Roy OF | PIT ,0,.000,0,0,0,9999
W ,Manuel Geraldo SS | SF ,0,.000,0,0,0,9999
W ,John Rhodes 1B | BAL ,0,.000,0,0,0,9999
W ,Anderson Miller OF | KC ,0,.000,0,0,0,9999
W ,Parker Chavers OF | CHC ,0,.000,0,0,0,9999
Young Guns,Agustin Ramirez C | MIA,0,.000,0,0,0,9999
W ,Mike Reeves C | TOR ,0,.000,0,0,0,9999
W ,Francisco Hernandez 3B | STL ,0,.000,0,0,0,9999
W ,Brock Deatherage OF | DET ,0,.000,0,0,0,9999
W ,Johanfran Garcia C | BOS ,0,.000,0,0,0,9999
W ,Bryan Rincon SS | PHI ,0,.000,0,0,0,9999
W ,Naibel Mariano SS | CIN ,0,.000,0,0,0,9999
W ,Jake Brodt 1B | TOR ,0,.000,0,0,0,9999
W ,Ivan Murzi C | WAS ,0,.000,0,0,0,9999
W ,Francisco Diaz C | NYY ,0,.000,0,0,0,9999
W ,Gregory Guerrero 2B | NYM ,0,.000,0,0,0,9999
W ,Kyle Roller 1B | TB ,0,.000,0,0,0,9999
W ,Travis Honeyman OF | STL ,0,.000,0,0,0,9999
W ,Patrick Frick 2B | SEA ,0,.000,0,0,0,9999
W ,Ben Norman OF | CHW,0,.000,0,0,0,9999
